id,i,ax,ay,az,gx,gy,gz
azn,282,2550,-724,-16326,-3619,-194,31
azn,283,2550,-724,-16326,-3619,-194,31
azn,284,2498,-750,-16334,-3618,-190,34
azn,285,2498,-750,-16334,-3618,-190,34
azn,286,2498,-750,-16334,-3618,-190,34
azn,287,2506,-764,-16316,-3617,-191,32
azn,288,2506,-764,-16316,-3617,-191,32
azn,289,2538,-716,-16286,-3620,-193,30
azn,290,2538,-716,-16286,-3620,-193,30
azn,291,2538,-716,-16286,-3620,-193,30
azn,292,2506,-714,-16322,-3618,-191,29
azn,293,2506,-714,-16322,-3618,-191,29
azn,294,2506,-714,-16322,-3618,-191,29
azn,295,2554,-742,-16282,-3619,-188,25
azn,296,2554,-742,-16282,-3619,-188,25
azn,297,2554,-742,-16282,-3619,-188,25
azn,298,2526,-716,-16320,-3618,-190,19
azn,299,2526,-716,-16320,-3618,-190,19
azn,300,2526,-716,-16320,-3618,-190,19
