id,i,axis,gyro_raw,gyro_dps,w
gzp,373,Z,5154,39.3435,40
gzp,374,Z,5065,38.6641,40
gzp,375,Z,5146,39.2824,40
gzp,376,Z,5120,39.0840,40
gzp,377,Z,5072,38.7176,40
gzp,378,Z,4989,38.0840,40
gzp,379,Z,4924,37.5878,40
gzp,380,Z,5070,38.7023,40
gzp,381,Z,4951,37.7939,40
gzp,382,Z,4989,38.0840,40
gzp,383,Z,4991,38.0992,40
gzp,384,Z,4956,37.8321,40
gzp,385,Z,4769,36.4046,40
gzp,386,Z,4672,35.6641,40
gzp,387,Z,4802,36.6565,40
gzp,388,Z,4791,36.5725,40
gzp,389,Z,4584,34.9924,40
gzp,390,Z,4351,33.2137,40
gzp,391,Z,4338,33.1145,40
gzp,392,Z,4646,35.4656,40
gzp,393,Z,4863,37.1221,40
gzp,394,Z,5058,38.6107,40
gzp,395,Z,4997,38.1450,40
gzp,396,Z,5102,38.9466,40
gzp,397,Z,5143,39.2595,40
gzp,398,Z,5189,39.6107,40
gzp,399,Z,5161,39.3969,40
gzp,400,Z,5189,39.6107,40
gzp,401,Z,5075,38.7405,40
gzp,402,Z,4990,38.0916,40
gzp,403,Z,5036,38.4427,40
gzp,404,Z,5030,38.3969,40
gzp,405,Z,5110,39.0076,40
gzp,406,Z,5021,38.3282,40
gzp,407,Z,5140,39.2366,40
gzp,408,Z,5126,39.1298,40
gzp,409,Z,4787,36.5420,40
gzp,410,Z,4859,37.0916,40
gzp,411,Z,4854,37.0534,40
gzp,412,Z,4652,35.5115,40
gzp,413,Z,4688,35.7863,40
gzp,414,Z,4831,36.8779,40
gzp,415,Z,4886,37.2977,40
gzp,416,Z,4879,37.2443,40
gzp,417,Z,5101,38.9389,40
gzp,418,Z,5124,39.1145,40
gzp,419,Z,5203,39.7176,40
gzp,420,Z,5297,40.4351,40
gzp,421,Z,5461,41.6870,40
gzp,422,Z,5262,40.1679,40
gzp,423,Z,4971,37.9466,40
gzp,424,Z,5003,38.1908,40
gzp,425,Z,5015,38.2824,40
gzp,426,Z,5175,39.5038,40
gzp,427,Z,5202,39.7099,40
gzp,428,Z,5129,39.1527,40
gzp,429,Z,5337,40.7405,40
gzp,430,Z,5309,40.5267,40
gzp,431,Z,5331,40.6947,40
gzp,432,Z,4854,37.0534,40
gzp,433,Z,4818,36.7786,40
gzp,434,Z,4921,37.5649,40
gzp,435,Z,4842,36.9618,40
gzp,436,Z,4626,35.3130,40
gzp,437,Z,4603,35.1374,40
gzp,438,Z,4735,36.1450,40
gzp,439,Z,4841,36.9542,40
gzp,440,Z,4851,37.0305,40
gzp,441,Z,4991,38.0992,40
gzp,442,Z,5031,38.4046,40
gzp,443,Z,5074,38.7328,40
gzp,444,Z,4990,38.0916,40
gzp,445,Z,5089,38.8473,40
gzp,446,Z,5152,39.3282,40
gzp,447,Z,5123,39.1069,40
gzp,448,Z,5179,39.5344,40
gzp,449,Z,5294,40.4122,40
gzp,450,Z,5208,39.7557,40
gzp,451,Z,5041,38.4809,40
gzp,452,Z,4963,37.8855,40
gzp,453,Z,4551,34.7405,40
gzp,454,Z,4271,32.6031,40
gzp,455,Z,4200,32.0611,40
gzp,456,Z,3678,28.0763,40
gzp,457,Z,3377,25.7786,40
gzn,1,Z,-1496,-11.4198,40
gzn,2,Z,-1662,-12.6870,40
gzn,3,Z,-2499,-19.0763,40
gzn,4,Z,-3386,-25.8473,40
gzn,5,Z,-4178,-31.8931,40
gzn,6,Z,-4407,-33.6412,40
gzn,7,Z,-4911,-37.4885,40
gzn,8,Z,-4991,-38.0992,40
gzn,9,Z,-4663,-35.5954,40
gzn,10,Z,-2510,-19.1603,40
gzn,11,Z,-2761,-21.0763,40
gzn,12,Z,-4299,-32.8168,40
gzn,13,Z,-4781,-36.4962,40
gzn,14,Z,-5122,-39.0992,40
gzn,15,Z,-5263,-40.1756,40
gzn,16,Z,-5236,-39.9695,40
gzn,17,Z,-5392,-41.1603,40
gzn,18,Z,-5401,-41.2290,40
gzn,19,Z,-5461,-41.6870,40
gzn,20,Z,-5515,-42.0992,40
gzn,21,Z,-5444,-41.5573,40
gzn,22,Z,-5517,-42.1145,40
gzn,23,Z,-5430,-41.4504,40
gzn,24,Z,-5701,-43.5191,40
gzn,25,Z,-5559,-42.4351,40
gzn,26,Z,-5335,-40.7252,40
gzn,27,Z,-5224,-39.8779,40
gzn,28,Z,-5282,-40.3206,40
gzn,29,Z,-5413,-41.3206,40
gzn,30,Z,-5243,-40.0229,40
gzn,31,Z,-5327,-40.6641,40
gzn,32,Z,-4839,-36.9389,40
gzn,33,Z,-4313,-32.9237,40
gzn,34,Z,-4905,-37.4427,40
gzn,35,Z,-5126,-39.1298,40
gzn,36,Z,-5428,-41.4351,40
gzn,37,Z,-5445,-41.5649,40
gzn,38,Z,-5607,-42.8015,40
gzn,39,Z,-5595,-42.7099,40
gzn,40,Z,-5569,-42.5115,40
gzn,41,Z,-5597,-42.7252,40
gzn,42,Z,-5529,-42.2061,40
gzn,43,Z,-5619,-42.8931,40
gzn,44,Z,-5535,-42.2519,40
gzn,45,Z,-5732,-43.7557,40
gzn,46,Z,-5987,-45.7023,40
gzn,47,Z,-6458,-49.2977,40
gzn,48,Z,-6190,-47.2519,40
gzn,49,Z,-5556,-42.4122,40
gzn,50,Z,-5310,-40.5344,40
gzn,51,Z,-5272,-40.2443,40
gzn,52,Z,-5416,-41.3435,40
gzn,53,Z,-5598,-42.7328,40
gzn,54,Z,-5273,-40.2519,40
gzn,55,Z,-4642,-35.4351,40
gzn,56,Z,-4689,-35.7939,40
gzn,57,Z,-5169,-39.4580,40
gzn,58,Z,-5356,-40.8855,40
gzn,59,Z,-5454,-41.6336,40
gzn,60,Z,-5583,-42.6183,40
gzn,61,Z,-5531,-42.2214,40
gzn,62,Z,-5679,-43.3511,40
gzn,63,Z,-6141,-46.8779,40
gzn,64,Z,-6260,-47.7863,40
gzn,65,Z,-5808,-44.3359,40
gzn,66,Z,-5804,-44.3053,40
gzn,67,Z,-5833,-44.5267,40
gzn,68,Z,-5992,-45.7405,40
gzn,69,Z,-6107,-46.6183,40
gzn,70,Z,-5925,-45.2290,40
gzn,71,Z,-5365,-40.9542,40
gzn,72,Z,-5192,-39.6336,40
gzn,73,Z,-5097,-38.9084,40
gzn,74,Z,-4843,-36.9695,40
gzn,75,Z,-4737,-36.1603,40
gzn,76,Z,-4971,-37.9466,40
gzn,77,Z,-5028,-38.3817,40
gzn,78,Z,-5230,-39.9237,40
gzn,79,Z,-5243,-40.0229,40
gzn,80,Z,-5513,-42.0840,40
gzn,81,Z,-5488,-41.8931,40
gzn,82,Z,-5508,-42.0458,40
gzn,83,Z,-5514,-42.0916,40
gzn,84,Z,-5575,-42.5573,40
gzn,85,Z,-5653,-43.1527,40
gzn,86,Z,-5533,-42.2366,40
gzn,87,Z,-5710,-43.5878,40
gzn,88,Z,-5673,-43.3053,40
gzn,89,Z,-5699,-43.5038,40
gzn,90,Z,-5831,-44.5115,40
gzn,91,Z,-6173,-47.1221,40
gzn,92,Z,-6504,-49.6489,40
gzn,93,Z,-6140,-46.8702,40
gzn,94,Z,-5564,-42.4733,40
gzn,95,Z,-5040,-38.4733,40
gzn,96,Z,-4609,-35.1832,40
gzn,97,Z,-4733,-36.1298,40
gzn,98,Z,-5068,-38.6870,40
gzn,99,Z,-5230,-39.9237,40
gzn,100,Z,-5153,-39.3359,40
gzn,101,Z,-5397,-41.1985,40
gzn,102,Z,-5394,-41.1756,40
gzn,103,Z,-5315,-40.5725,40
gzn,104,Z,-5346,-40.8092,40
gzn,105,Z,-5288,-40.3664,40
gzn,106,Z,-5319,-40.6031,40
gzn,107,Z,-5292,-40.3969,40
gzn,108,Z,-5324,-40.6412,40
gzn,109,Z,-5366,-40.9618,40
gzn,110,Z,-5238,-39.9847,40
gzn,111,Z,-5277,-40.2824,40
gzn,112,Z,-5299,-40.4504,40
gzn,113,Z,-5355,-40.8779,40
gzn,114,Z,-5329,-40.6794,40
gzn,115,Z,-5491,-41.9160,40
gzn,116,Z,-5558,-42.4275,40
gzn,117,Z,-5246,-40.0458,40
gzn,118,Z,-4940,-37.7099,40
gzn,119,Z,-4496,-34.3206,40
gzn,120,Z,-4947,-37.7634,40
gzn,121,Z,-4971,-37.9466,40
gzn,122,Z,-5163,-39.4122,40
gzn,123,Z,-5162,-39.4046,40
gzn,124,Z,-5194,-39.6489,40
gzn,125,Z,-5251,-40.0840,40
gzn,126,Z,-5259,-40.1450,40
gzn,127,Z,-5307,-40.5115,40
gzn,128,Z,-5263,-40.1756,40
gzn,129,Z,-5304,-40.4885,40
gzn,130,Z,-5226,-39.8931,40
gzn,131,Z,-5125,-39.1221,40
gzn,132,Z,-5133,-39.1832,40
gzn,133,Z,-5099,-38.9237,40
gzn,134,Z,-5177,-39.5191,40
gzn,135,Z,-5154,-39.3435,40
gzn,136,Z,-5331,-40.6947,40
gzn,137,Z,-5374,-41.0229,40
gzn,138,Z,-5438,-41.5115,40
gzn,139,Z,-5516,-42.1069,40
gzn,140,Z,-5558,-42.4275,40
gzn,141,Z,-5346,-40.8092,40
gzn,142,Z,-5054,-38.5802,40
gzn,143,Z,-5080,-38.7786,40
gzn,144,Z,-5144,-39.2672,40
gzn,145,Z,-5117,-39.0611,40
gzn,146,Z,-4878,-37.2366,40
gzn,147,Z,-4880,-37.2519,40
gzn,148,Z,-5180,-39.5420,40
gzn,149,Z,-5232,-39.9389,40
gzn,150,Z,-5431,-41.4580,40
gzn,151,Z,-5422,-41.3893,40
gzn,152,Z,-5250,-40.0763,40
gzn,153,Z,-5293,-40.4046,40
gzn,154,Z,-5260,-40.1527,40
gzn,155,Z,-5292,-40.3969,40
gzn,156,Z,-5284,-40.3359,40
gzn,157,Z,-5397,-41.1985,40
gzn,158,Z,-5388,-41.1298,40
gzn,159,Z,-5334,-40.7176,40
gzn,160,Z,-5475,-41.7939,40
gzn,161,Z,-5497,-41.9618,40
gzn,162,Z,-5622,-42.9160,40
gzn,163,Z,-5721,-43.6718,40
gzn,164,Z,-5540,-42.2901,40
gzn,165,Z,-5156,-39.3588,40
gzn,166,Z,-4895,-37.3664,40
gzn,167,Z,-5015,-38.2824,40
gzn,168,Z,-5049,-38.5420,40
gzn,169,Z,-4982,-38.0305,40
gzn,170,Z,-5228,-39.9084,40
gzn,171,Z,-5355,-40.8779,40
gzn,172,Z,-5389,-41.1374,40
gzn,173,Z,-5319,-40.6031,40
gzn,174,Z,-5304,-40.4885,40
gzn,175,Z,-5207,-39.7481,40
gzn,176,Z,-5228,-39.9084,40
gzn,177,Z,-5307,-40.5115,40
gzn,178,Z,-5375,-41.0305,40
gzn,179,Z,-5461,-41.6870,40
gzn,180,Z,-5595,-42.7099,40
gzn,181,Z,-5585,-42.6336,40
gzn,182,Z,-5506,-42.0305,40
gzn,183,Z,-5484,-41.8626,40
gzn,184,Z,-5597,-42.7252,40
gzn,185,Z,-5813,-44.3740,40
gzn,186,Z,-5908,-45.0992,40
gzn,187,Z,-5345,-40.8015,40
gzn,188,Z,-4996,-38.1374,40
gzn,189,Z,-4729,-36.0992,40
gzn,190,Z,-4623,-35.2901,40
gzn,191,Z,-4835,-36.9084,40
gzn,192,Z,-5106,-38.9771,40
gzn,193,Z,-5150,-39.3130,40
gzn,194,Z,-5183,-39.5649,40
gzn,195,Z,-5367,-40.9695,40
gzn,196,Z,-5297,-40.4351,40
gzn,197,Z,-5411,-41.3053,40
gzn,198,Z,-5427,-41.4275,40
gzn,199,Z,-5424,-41.4046,40
gzn,200,Z,-5288,-40.3664,40
gzn,201,Z,-5286,-40.3511,40
gzn,202,Z,-5322,-40.6260,40
gzn,203,Z,-5253,-40.0992,40
gzn,204,Z,-5351,-40.8473,40
gzn,205,Z,-5368,-40.9771,40
gzn,206,Z,-5544,-42.3206,40
gzn,207,Z,-5495,-41.9466,40
gzn,208,Z,-5243,-40.0229,40
gzn,209,Z,-4985,-38.0534,40
gzn,210,Z,-4728,-36.0916,40
gzn,211,Z,-5052,-38.5649,40
gzn,212,Z,-5283,-40.3282,40
gzn,213,Z,-5405,-41.2595,40
gzn,214,Z,-5363,-40.9389,40
gzn,215,Z,-5015,-38.2824,40
gzn,216,Z,-5270,-40.2290,40
gzn,217,Z,-5207,-39.7481,40
gzn,218,Z,-5380,-41.0687,40
gzn,219,Z,-5430,-41.4504,40
gzn,220,Z,-5458,-41.6641,40
gzn,221,Z,-5390,-41.1450,40
gzn,222,Z,-5206,-39.7405,40
gzn,223,Z,-5373,-41.0153,40
gzn,224,Z,-5289,-40.3740,40
gzn,225,Z,-5273,-40.2519,40
gzn,226,Z,-5341,-40.7710,40
gzn,227,Z,-5391,-41.1527,40
gzn,228,Z,-5374,-41.0229,40
gzn,229,Z,-5375,-41.0305,40
gzn,230,Z,-5586,-42.6412,40
gzn,231,Z,-5504,-42.0153,40
gzn,232,Z,-5398,-41.2061,40
gzn,233,Z,-5158,-39.3740,40
gzn,234,Z,-5169,-39.4580,40
gzn,235,Z,-5146,-39.2824,40
gzn,236,Z,-5011,-38.2519,40
gzn,237,Z,-5044,-38.5038,40
gzn,238,Z,-4978,-38.0000,40
gzn,239,Z,-5228,-39.9084,40
gzn,240,Z,-5323,-40.6336,40
gzn,241,Z,-5399,-41.2137,40
gzn,242,Z,-5372,-41.0076,40
gzn,243,Z,-5263,-40.1756,40
gzn,244,Z,-5247,-40.0534,40
gzn,245,Z,-5136,-39.2061,40
gzn,246,Z,-5211,-39.7786,40
gzn,247,Z,-5340,-40.7634,40
gzn,248,Z,-5381,-41.0763,40
gzn,249,Z,-5326,-40.6565,40
gzn,250,Z,-5391,-41.1527,40
gzn,251,Z,-5531,-42.2214,40
gzn,252,Z,-5549,-42.3588,40
gzn,253,Z,-5890,-44.9618,40
gzn,254,Z,-6132,-46.8092,40
gzn,255,Z,-5906,-45.0840,40
gzn,256,Z,-5177,-39.5191,40
gzn,257,Z,-5114,-39.0382,40
gzn,258,Z,-5136,-39.2061,40
gzn,259,Z,-4329,-33.0458,40
gzn,260,Z,-3705,-28.2824,40
gzn,261,Z,-4098,-31.2824,40
gzn,262,Z,-4694,-35.8321,40
gzn,263,Z,-5132,-39.1756,40
gzn,264,Z,-5115,-39.0458,40
gzn,265,Z,-5280,-40.3053,40
gzn,266,Z,-5236,-39.9695,40
gzn,267,Z,-5392,-41.1603,40
gzn,268,Z,-5512,-42.0763,40
gzn,269,Z,-5474,-41.7863,40
gzn,270,Z,-5555,-42.4046,40
gzn,271,Z,-5617,-42.8779,40
gzn,272,Z,-5748,-43.8779,40
gzn,273,Z,-5567,-42.4962,40
gzn,274,Z,-5806,-44.3206,40
gzn,275,Z,-5889,-44.9542,40
gzn,276,Z,-6021,-45.9618,40
gzn,277,Z,-6236,-47.6031,40
gzn,278,Z,-5642,-43.0687,40
gzn,279,Z,-5290,-40.3817,40
gzn,280,Z,-5026,-38.3664,40
gzn,281,Z,-4440,-33.8931,40
gzn,282,Z,-4251,-32.4504,40
gzn,283,Z,-4371,-33.3664,40
gzn,284,Z,-4695,-35.8397,40
gzn,285,Z,-4798,-36.6260,40
gzn,286,Z,-5035,-38.4351,40
gzn,287,Z,-5141,-39.2443,40
gzn,288,Z,-5312,-40.5496,40
gzn,289,Z,-5459,-41.6718,40
gzn,290,Z,-5420,-41.3740,40
gzn,291,Z,-5418,-41.3588,40
gzn,292,Z,-5390,-41.1450,40
gzn,293,Z,-5469,-41.7481,40
gzn,294,Z,-5402,-41.2366,40
gzn,295,Z,-5514,-42.0916,40
gzn,296,Z,-5836,-44.5496,40
gzn,297,Z,-6070,-46.3359,40
gzn,298,Z,-5804,-44.3053,40
gzn,299,Z,-5662,-43.2214,40
gzn,300,Z,-5514,-42.0916,40
gzn,301,Z,-4984,-38.0458,40
gzn,302,Z,-5074,-38.7328,40
gzn,303,Z,-5190,-39.6183,40
gzn,304,Z,-4981,-38.0229,40
gzn,305,Z,-4812,-36.7328,40
gzn,306,Z,-4950,-37.7863,40
gzn,307,Z,-5159,-39.3817,40
gzn,308,Z,-5138,-39.2214,40
gzn,309,Z,-5323,-40.6336,40
gzn,310,Z,-5426,-41.4198,40
gzn,311,Z,-5475,-41.7939,40
gzn,312,Z,-5419,-41.3664,40
gzn,313,Z,-5460,-41.6794,40
gzn,314,Z,-5572,-42.5344,40
gzn,315,Z,-5452,-41.6183,40
gzn,316,Z,-5615,-42.8626,40
gzn,317,Z,-5687,-43.4122,40
gzn,318,Z,-5740,-43.8168,40
gzn,319,Z,-5605,-42.7863,40
gzn,320,Z,-5533,-42.2366,40
gzn,321,Z,-5632,-42.9924,40
gzn,322,Z,-5463,-41.7023,40
gzn,323,Z,-5635,-43.0153,40
gzn,324,Z,-5381,-41.0763,40
gzn,325,Z,-5307,-40.5115,40
gzn,326,Z,-5493,-41.9313,40
gzn,327,Z,-5203,-39.7176,40
gzn,328,Z,-5179,-39.5344,40
gzn,329,Z,-5062,-38.6412,40
gzn,330,Z,-5352,-40.8550,40
gzn,331,Z,-5413,-41.3206,40
gzn,332,Z,-5415,-41.3359,40
gzn,333,Z,-5556,-42.4122,40
gzn,334,Z,-5506,-42.0305,40
gzn,335,Z,-5574,-42.5496,40
gzn,336,Z,-5496,-41.9542,40
gzn,337,Z,-5592,-42.6870,40
gzn,338,Z,-5610,-42.8244,40
gzn,339,Z,-5533,-42.2366,40
gzn,340,Z,-5636,-43.0229,40
gzn,341,Z,-5602,-42.7634,40
gzn,342,Z,-5610,-42.8244,40
gzn,343,Z,-5470,-41.7557,40
gzn,344,Z,-5591,-42.6794,40
gzn,345,Z,-5613,-42.8473,40
gzn,346,Z,-5202,-39.7099,40
gzn,347,Z,-5360,-40.9160,40
gzn,348,Z,-5560,-42.4427,40
gzn,349,Z,-5494,-41.9389,40
gzn,350,Z,-5150,-39.3130,40
gzn,351,Z,-5196,-39.6641,40
gzn,352,Z,-5292,-40.3969,40
gzn,353,Z,-5259,-40.1450,40
gzn,354,Z,-5271,-40.2366,40
gzn,355,Z,-5252,-40.0916,40
gzn,356,Z,-5387,-41.1221,40
gzn,357,Z,-5400,-41.2214,40
gzn,358,Z,-5525,-42.1756,40
gzn,359,Z,-5571,-42.5267,40
gzn,360,Z,-5558,-42.4275,40
gzn,361,Z,-5575,-42.5573,40
gzn,362,Z,-5561,-42.4504,40
gzn,363,Z,-5755,-43.9313,40
gzn,364,Z,-5666,-43.2519,40
gzn,365,Z,-5754,-43.9237,40
gzn,366,Z,-5747,-43.8702,40
gzn,367,Z,-5582,-42.6107,40
gzn,368,Z,-5145,-39.2748,40
gzn,369,Z,-5239,-39.9924,40
gzn,370,Z,-5433,-41.4733,40
gzn,371,Z,-5441,-41.5344,40
gzn,372,Z,-5404,-41.2519,40
gzn,373,Z,-4952,-37.8015,40
gzn,374,Z,-4942,-37.7252,40
gzn,375,Z,-5114,-39.0382,40
gzn,376,Z,-5138,-39.2214,40
gzn,377,Z,-5283,-40.3282,40
gzn,378,Z,-5192,-39.6336,40
gzn,379,Z,-5421,-41.3817,40
gzn,380,Z,-5444,-41.5573,40
gzn,381,Z,-5307,-40.5115,40
gzn,382,Z,-5392,-41.1603,40
gzn,383,Z,-5338,-40.7481,40
gzn,384,Z,-5434,-41.4809,40
gzn,385,Z,-5341,-40.7710,40
gzn,386,Z,-5547,-42.3435,40
gzn,387,Z,-5607,-42.8015,40
gzn,388,Z,-5529,-42.2061,40
gzn,389,Z,-5597,-42.7252,40
gzn,390,Z,-5554,-42.3969,40
gzn,391,Z,-5262,-40.1679,40
gzn,392,Z,-5097,-38.9084,40
gzn,393,Z,-5361,-40.9237,40
gzn,394,Z,-5473,-41.7786,40
gzn,395,Z,-5149,-39.3053,40
gzn,396,Z,-5061,-38.6336,40
gzn,397,Z,-5093,-38.8779,40
gzn,398,Z,-5239,-39.9924,40
gzn,399,Z,-5302,-40.4733,40
gzn,400,Z,-5403,-41.2443,40
gzn,401,Z,-5438,-41.5115,40
gzn,402,Z,-5347,-40.8168,40
gzn,403,Z,-5497,-41.9618,40
gzn,404,Z,-5483,-41.8550,40
gzn,405,Z,-5500,-41.9847,40
gzn,406,Z,-5499,-41.9771,40
gzn,407,Z,-5566,-42.4885,40
gzn,408,Z,-5594,-42.7023,40
gzn,409,Z,-5498,-41.9695,40
gzn,410,Z,-5554,-42.3969,40
gzn,411,Z,-5534,-42.2443,40
gzn,412,Z,-5579,-42.5878,40
gzn,413,Z,-5830,-44.5038,40
gzn,414,Z,-5487,-41.8855,40
gzn,415,Z,-5279,-40.2977,40
gzn,416,Z,-5335,-40.7252,40
gzn,417,Z,-5404,-41.2519,40
gzn,418,Z,-5194,-39.6489,40
gzn,419,Z,-4872,-37.1908,40
gzn,420,Z,-5024,-38.3511,40
gzn,421,Z,-5244,-40.0305,40
gzn,422,Z,-5303,-40.4809,40
gzn,423,Z,-5350,-40.8397,40
gzn,424,Z,-5396,-41.1908,40
gzn,425,Z,-5261,-40.1603,40
gzn,426,Z,-5286,-40.3511,40
gzn,427,Z,-5262,-40.1679,40
gzn,428,Z,-5378,-41.0534,40
gzn,429,Z,-5324,-40.6412,40
gzn,430,Z,-5305,-40.4962,40
gzn,431,Z,-5363,-40.9389,40
gzn,432,Z,-5276,-40.2748,40
gzn,433,Z,-5388,-41.1298,40
gzn,434,Z,-5306,-40.5038,40
gzn,435,Z,-5067,-38.6794,40
gzn,436,Z,-5199,-39.6870,40
gzn,437,Z,-5308,-40.5191,40
gzn,438,Z,-5429,-41.4427,40
gzn,439,Z,-5377,-41.0458,40
gzn,440,Z,-5439,-41.5191,40
gzn,441,Z,-5447,-41.5802,40
gzn,442,Z,-5406,-41.2672,40
gzn,443,Z,-5130,-39.1603,40
gzn,444,Z,-5184,-39.5725,40
gzn,445,Z,-5366,-40.9618,40
gzn,446,Z,-5326,-40.6565,40
gzn,447,Z,-5364,-40.9466,40
gzn,448,Z,-5216,-39.8168,40
gzn,449,Z,-5394,-41.1756,40
gzn,450,Z,-5483,-41.8550,40
gzn,451,Z,-5364,-40.9466,40
gzn,452,Z,-5424,-41.4046,40
gzn,453,Z,-5209,-39.7634,40
gzn,454,Z,-4958,-37.8473,40
gzn,455,Z,-4786,-36.5344,40
gzn,456,Z,-4195,-32.0229,40
gzn,457,Z,-3913,-29.8702,40
